 Volume in drive C has no label.
 Volume Serial Number is 6295-662A
10/06/2017  12:22 PM               972 pre-commit.posix
10/06/2017  12:22 PM               961 pre-commit.windows
10/06/2017  12:22 PM             7,869 README.md
11/02/2017  10:17 AM    <DIR>          RemoteNotifications
11/02/2017  10:17 AM    <DIR>          RotationDemo
10/06/2017  12:22 PM               832 samples.make
11/02/2017  10:17 AM    <DIR>          SanAngeles_NDK
11/02/2017  10:17 AM    <DIR>          SanityTests
11/02/2017  10:17 AM    <DIR>          SearchableDictionary
11/02/2017  10:17 AM    <DIR>          SectionIndex
11/02/2017  10:17 AM    <DIR>          ServiceSamples
11/02/2017  10:17 AM    <DIR>          ShareActionProviderDemo
11/02/2017  10:17 AM    <DIR>          SierpinskiES31
11/02/2017  10:17 AM    <DIR>          SimpleCursorTableAdapter
11/02/2017  10:17 AM    <DIR>          SimpleWidget
11/02/2017  10:17 AM    <DIR>          SkeletonApp
11/02/2017  10:17 AM    <DIR>          SlidingMenu
11/02/2017  10:17 AM    <DIR>          Snake
11/02/2017  10:17 AM    <DIR>          SplashScreen
11/02/2017  10:17 AM    <DIR>          StandardControls
11/02/2017  10:17 AM    <DIR>          StorageClient
11/02/2017  10:17 AM    <DIR>          StorageProvider
11/02/2017  10:17 AM    <DIR>          Support4
11/02/2017  10:18 AM    <DIR>          Supportv7
11/02/2017  10:18 AM    <DIR>          SvgAndroid
11/02/2017  10:18 AM    <DIR>          SwipeToRefresh
11/02/2017  10:18 AM    <DIR>          SwitchDemo
11/02/2017  10:18 AM    <DIR>          SystemUIVisibilityDemo
11/02/2017  10:18 AM    <DIR>          TablesAndCellStyles
11/02/2017  10:18 AM    <DIR>          TexturedCube
11/02/2017  10:18 AM    <DIR>          TexturedCube-1.0
11/02/2017  10:18 AM    <DIR>          TexturedCubeES30-1.0
11/02/2017  10:18 AM    <DIR>          TextureViewDemo
11/02/2017  10:18 AM    <DIR>          tv
11/02/2017  10:19 AM    <DIR>          UpdateUsersProfile
11/02/2017  10:19 AM    <DIR>          UrbanAirship
11/02/2017  10:19 AM    <DIR>          UserInterface
10/06/2017  12:22 PM               273 validate.posix
10/06/2017  12:22 PM               248 validate.windows
11/02/2017  10:19 AM    <DIR>          ViewPagerIndicator
11/02/2017  10:19 AM    <DIR>          ViewPagerIndicatorBinding
11/02/2017  10:19 AM    <DIR>          WalkingGameCompleteAndroid
11/02/2017  10:19 AM    <DIR>          WalkingGameEmptyAndroid
11/02/2017  10:20 AM    <DIR>          wear
11/02/2017  10:20 AM    <DIR>          WeatherREST
11/02/2017  10:20 AM    <DIR>          WebViewJavaScriptInterface
10/06/2017  12:22 PM            23,040 Xamarin.Edu.SampleGallery.Core.dll
10/06/2017  12:22 PM               574 xbuild.make
10/06/2017  12:22 PM             5,632 xcsv.exe
              13 File(s)         41,320 bytes
             158 Dir(s)  16,086,286,336 bytes free
